idx,year,race,location,type_simple,DemPredFinal,RepPredFinal,DemShareAct,RepShareAct
181,2004,2004_Sen-G_KY,KY,Sen-G,0.46127425859000293,0.5387257414099971,0.49340000000000006,0.5065999999999999
182,2004,2004_Sen-G_MO,MO,Sen-G,0.3977763006886984,0.6022236993113016,0.4328041257963393,0.5671958742036607
183,2004,2004_Sen-G_NC,NC,Sen-G,0.4867423989565056,0.5132576010434944,0.4767795578990063,0.5232204421009937
184,2004,2004_Sen-G_ND,ND,Sen-G,0.7802197802197802,0.21978021978021978,0.6828,0.3172
185,2004,2004_Sen-G_NH,NH,Sen-G,0.2782852309638315,0.7217147690361685,0.3375375375375375,0.6624624624624625
186,2004,2004_Sen-G_NV,NV,Sen-G,0.6277638207766374,0.37223617922336255,0.634795260860528,0.36520473913947205
187,2004,2004_Sen-G_NY,NY,Sen-G,0.8181818181818182,0.18181818181818182,0.7459119496855346,0.2540880503144654
188,2004,2004_Sen-G_OH,OH,Sen-G,0.34707748142384154,0.6529225185761585,0.3614361436143614,0.6385638563856385
189,2004,2004_Sen-G_OK,OK,Sen-G,0.4810897873482436,0.5189102126517564,0.43867673651739175,0.5613232634826082
190,2004,2004_Sen-G_PA,PA,Sen-G,0.38659673565632696,0.6134032643436731,0.4438220061304302,0.5561779938695698
191,2004,2004_Sen-G_SC,SC,Sen-G,0.45414794180790974,0.5458520581920902,0.4510586069346425,0.5489413930653574
192,2004,2004_Sen-G_SD,SD,Sen-G,0.49474429558447447,0.5052557044155256,0.49420000000000003,0.5058
193,2004,2004_Sen-G_UT,UT,Sen-G,0.4156285673495023,0.5843714326504977,0.2923916400700093,0.7076083599299908
194,2004,2004_Sen-G_WA,WA,Sen-G,0.5509112272844789,0.44908877271552095,0.5626279164961113,0.4373720835038887
195,2004,2004_Sen-G_WI,WI,Sen-G,0.5858413416869517,0.4141586583130483,0.5565051276895234,0.4434948723104765
196,2005,2005_Gov-G_NJ,NJ,Gov-G,0.536734853241665,0.46326514675833497,0.5541506891905896,0.4458493108094103
197,2005,2005_Gov-G_VA,VA,Gov-G,0.5122954879130968,0.48770451208690324,0.5293214614676082,0.4706785385323918
198,2006,2006_Gov-G_AK,AK,Gov-G,0.4713073160591339,0.528692683940866,0.45852017937219736,0.5414798206278028
199,2006,2006_Gov-G_AL,AL,Gov-G,0.41969546228689947,0.5803045377131005,0.42020202020202024,0.5797979797979798
200,2006,2006_Gov-G_AR,AR,Gov-G,0.5558498422471636,0.44415015775283634,0.5742471443406023,0.42575285565939774
201,2006,2006_Gov-G_AZ,AZ,Gov-G,0.6194832689528582,0.38051673104714173,0.6387755102040816,0.36122448979591837
202,2006,2006_Gov-G_CA,CA,Gov-G,0.42158976639749046,0.5784102336025095,0.410958904109589,0.5890410958904109
203,2006,2006_Gov-G_CO,CO,Gov-G,0.5921387245402777,0.4078612754597223,0.5864197530864197,0.41358024691358025
204,2006,2006_Gov-G_CT,CT,Gov-G,0.3660747135106787,0.6339252864893213,0.3596757852077001,0.6403242147923
205,2006,2006_Gov-G_FL,FL,Gov-G,0.46026151574488117,0.5397384842551188,0.4635149023638232,0.5364850976361767
206,2006,2006_Gov-G_GA,GA,Gov-G,0.41690897588473413,0.5830910241152658,0.3975026014568159,0.6024973985431842
207,2006,2006_Gov-G_IA,IA,Gov-G,0.5352069942506497,0.46479300574935034,0.5476673427991887,0.4523326572008114
208,2006,2006_Gov-G_ID,ID,Gov-G,0.5159004838095929,0.4840995161904072,0.45557851239669417,0.5444214876033058
209,2006,2006_Gov-G_IL,IL,Gov-G,0.5664004222326025,0.43359957776739755,0.5589225589225589,0.44107744107744107
210,2006,2006_Gov-G_KS,KS,Gov-G,0.5906338678738516,0.4093661321261483,0.5879959308240081,0.41200406917599186
211,2006,2006_Gov-G_MA,MA,Gov-G,0.6438000520411532,0.35619994795884674,0.6116611661166116,0.3883388338833883
212,2006,2006_Gov-G_MD,MD,Gov-G,0.5137783088082342,0.48622169119176595,0.5328614762386249,0.4671385237613751
213,2006,2006_Gov-G_ME,ME,Gov-G,0.5642531418066622,0.43574685819333786,0.5563689604685212,0.4436310395314788
214,2006,2006_Gov-G_MI,MI,Gov-G,0.5494151840455148,0.45058481595448513,0.5709939148073022,0.4290060851926978
215,2006,2006_Gov-G_MN,MN,Gov-G,0.5167171900007179,0.48328280999928197,0.4945887445887446,0.5054112554112554
216,2006,2006_Gov-G_NH,NH,Gov-G,0.7779384853913354,0.22206151460866458,0.735,0.265
217,2006,2006_Gov-G_NV,NV,Gov-G,0.47700188046075,0.52299811953925,0.4782135076252723,0.5217864923747276
218,2006,2006_Gov-G_NY,NY,Gov-G,0.7355737558850055,0.26442624411499455,0.7026476578411405,0.2973523421588595
219,2006,2006_Gov-G_OH,OH,Gov-G,0.6213845564666653,0.37861544353333454,0.6213991769547326,0.3786008230452675
220,2006,2006_Gov-G_OK,OK,Gov-G,0.6857279966073511,0.3142720033926489,0.665,0.335
221,2006,2006_Gov-G_OR,OR,Gov-G,0.5349873985277211,0.4650126014722788,0.5433155080213904,0.45668449197860966
222,2006,2006_Gov-G_PA,PA,Gov-G,0.6164695522746693,0.38353044772533074,0.604,0.396
223,2006,2006_Gov-G_RI,RI,Gov-G,0.44911644187672933,0.5508835581232706,0.49,0.51
224,2006,2006_Gov-G_SC,SC,Gov-G,0.40702896188154397,0.592971038118456,0.4484484484484484,0.5515515515515516
225,2006,2006_Gov-G_TN,TN,Gov-G,0.6658292168959832,0.33417078310401677,0.6978636826042726,0.3021363173957274
226,2006,2006_Gov-G_TX,TX,Gov-G,0.39557377358647816,0.6044262264135218,0.433139534883721,0.5668604651162791
227,2006,2006_Gov-G_VT,VT,Gov-G,0.44565217391304346,0.5543478260869565,0.4219712525667351,0.5780287474332648
228,2006,2006_Gov-G_WI,WI,Gov-G,0.524763667513359,0.4752363324866411,0.5382262996941896,0.4617737003058104
229,2006,2006_Sen-G_AZ,AZ,Sen-G,0.4611888313131095,0.5388111686868905,0.44919454770755884,0.5508054522924412
230,2006,2006_Sen-G_CA,CA,Sen-G,0.6340484251649419,0.3659515748350582,0.6292218104817363,0.37077818951826363
231,2006,2006_Sen-G_DE,DE,Sen-G,0.6976744186046512,0.3023255813953488,0.7097902097902098,0.2902097902097902
232,2006,2006_Sen-G_FL,FL,Sen-G,0.6272615566299778,0.37273844337002215,0.6128048780487805,0.3871951219512195
233,2006,2006_Sen-G_MA,MA,Sen-G,0.7134931272198174,0.28650687278018255,0.6940410615923885,0.30595893840761146
234,2006,2006_Sen-G_MD,MD,Sen-G,0.5254115046748751,0.4745884953251249,0.5508586525759578,0.4491413474240423
235,2006,2006_Sen-G_ME,ME,Sen-G,0.19918600902643457,0.8008139909735655,0.21765327695560252,0.7823467230443975
236,2006,2006_Sen-G_MI,MI,Sen-G,0.5579644494894657,0.44203555051053445,0.5797086686360395,0.4202913313639605
237,2006,2006_Sen-G_MN,MN,Sen-G,0.6052108835021656,0.3947891164978344,0.6047916666666667,0.39520833333333333
238,2006,2006_Sen-G_MO,MO,Sen-G,0.511486414189598,0.48851358581040205,0.5117143152028073,0.4882856847971927
239,2006,2006_Sen-G_MT,MT,Sen-G,0.523288024426847,0.4767119755731531,0.5044638276038994,0.4955361723961006
240,2006,2006_Sen-G_NJ,NJ,Sen-G,0.5353827028655088,0.4646172971344913,0.5462081670248694,0.4537918329751305
241,2006,2006_Sen-G_NM,NM,Sen-G,0.6081504702194358,0.39184952978056425,0.7065239143486092,0.29347608565139083
242,2006,2006_Sen-G_NV,NV,Sen-G,0.42571017461570426,0.5742898253842958,0.42542812662169177,0.5745718733783083
243,2006,2006_Sen-G_NY,NY,Sen-G,0.6691085379425282,0.3308914620574717,0.6836037139067441,0.31639628609325576
244,2006,2006_Sen-G_OH,OH,Sen-G,0.5668117007782811,0.43318829922171886,0.5617123424684938,0.43828765753150634
245,2006,2006_Sen-G_PA,PA,Sen-G,0.5533752975158024,0.44662470248419756,0.5868694955964772,0.41313050440352284
246,2006,2006_Sen-G_RI,RI,Sen-G,0.5251702985872745,0.4748297014127255,0.5352126805778491,0.46478731942215085
247,2006,2006_Sen-G_TN,TN,Sen-G,0.48371787568381996,0.5162821243161799,0.48622087132725433,0.5137791286727457
248,2006,2006_Sen-G_TX,TX,Sen-G,0.33287189541900897,0.6671281045809909,0.36877110406221225,0.6312288959377879
249,2006,2006_Sen-G_UT,UT,Sen-G,0.33999999999999997,0.6599999999999999,0.3324769856561764,0.6675230143438236
250,2006,2006_Sen-G_VA,VA,Sen-G,0.5104050707414172,0.48959492925858294,0.5019738839963559,0.4980261160036441
251,2006,2006_Sen-G_WA,WA,Sen-G,0.5591426330748687,0.4408573669251314,0.5873655913978495,0.4126344086021505
252,2006,2006_Sen-G_WI,WI,Sen-G,0.659762276828918,0.340237723171082,0.6954230808967868,0.3045769191032131
253,2006,2006_Sen-G_WV,WV,Sen-G,0.67,0.33,0.656476103128503,0.34352389687149704
254,2007,2007_Gov-G_KY,KY,Gov-G,0.6030806403489632,0.3969193596510367,0.5870000000000001,0.413
255,2008,2008_Gov-G_DE,DE,Gov-G,0.6966292134831461,0.30337078651685395,0.678391959798995,0.32160804020100503
256,2008,2008_Gov-G_IN,IN,Gov-G,0.3890074323668933,0.6109925676331066,0.40960163432073543,0.5903983656792645
257,2008,2008_Gov-G_MO,MO,Gov-G,0.5938244712512462,0.4061755287487539,0.5965270684371807,0.40347293156281916
258,2008,2008_Gov-G_MT,MT,Gov-G,0.6295565181440409,0.37044348185595916,0.6683673469387755,0.33163265306122447
259,2008,2008_Gov-G_NC,NC,Gov-G,0.5075761219942563,0.4924238780057438,0.5174897119341564,0.4825102880658437
260,2008,2008_Gov-G_ND,ND,Gov-G,0.25,0.75,0.2400408580183861,0.7599591419816139
261,2008,2008_Gov-G_NH,NH,Gov-G,0.7488050711783614,0.2511949288216386,0.7177914110429447,0.2822085889570552
262,2008,2008_Gov-G_UT,UT,Gov-G,0.1753190247323808,0.8246809752676192,0.20225872689938396,0.797741273100616
263,2008,2008_Gov-G_WA,WA,Gov-G,0.5184476953849135,0.48155230461508647,0.5329999999999999,0.467
264,2008,2008_Gov-G_WV,WV,Gov-G,0.7225987166207716,0.2774012833792285,0.7308900523560209,0.26910994764397905
265,2008,2008_Sen-G_AK,AK,Sen-G,0.5559560563687928,0.44404394363120725,0.5066284865839431,0.49337151341605684
266,2008,2008_Sen-G_AL,AL,Sen-G,0.3282936565508295,0.6717063434491705,0.36563876651982385,0.6343612334801763
267,2008,2008_Sen-G_CO,CO,Sen-G,0.5656901476259915,0.43430985237400854,0.5540980165809634,0.4459019834190367
268,2008,2008_Sen-G_DE,DE,Sen-G,0.6676018572089558,0.33239814279104424,0.6469,0.3531
269,2008,2008_Sen-G_GA,GA,Sen-G,0.47980137151961605,0.5201986284803839,0.484472049689441,0.515527950310559
270,2008,2008_Sen-G_IA,IA,Sen-G,0.6252992567048846,0.3747007432951154,0.6271016813450762,0.37289831865492395
271,2008,2008_Sen-G_ID,ID,Sen-G,0.38911907218284414,0.6108809278171559,0.37173060156931126,0.6282693984306889
272,2008,2008_Sen-G_IL,IL,Sen-G,0.6349044304270703,0.3650955695729296,0.7039535125038913,0.29604648749610873
273,2008,2008_Sen-G_KS,KS,Sen-G,0.3636650442940215,0.6363349557059785,0.3777455449647741,0.6222544550352258
274,2008,2008_Sen-G_KY,KY,Sen-G,0.47174324490218245,0.5282567550978176,0.4703,0.5297
275,2008,2008_Sen-G_LA,LA,Sen-G,0.5818902665719999,0.418109733428,0.5326586936522539,0.46734130634774607
276,2008,2008_Sen-G_MA,MA,Sen-G,0.651232269551196,0.34876773044880394,0.6804421944415746,0.3195578055584255
277,2008,2008_Sen-G_ME,ME,Sen-G,0.4201806962936844,0.5798193037063156,0.38614753277950153,0.6138524672204985
278,2008,2008_Sen-G_MI,MI,Sen-G,0.623565934272452,0.37643406572754806,0.649259144130142,0.3507408558698581
279,2008,2008_Sen-G_MN,MN,Sen-G,0.5016989475493454,0.4983010524506547,0.5000595450756222,0.4999404549243777
280,2008,2008_Sen-G_MS,MS,Sen-G,0.3333333333333333,0.6666666666666666,0.3856,0.6144
281,2008,2008_Sen-G_MT,MT,Sen-G,0.7288620650161577,0.27113793498384237,0.7292000000000001,0.2708
282,2008,2008_Sen-G_NC,NC,Sen-G,0.5277657022862559,0.47223429771374414,0.5437364453165341,0.45626355468346586
283,2008,2008_Sen-G_NE,NE,Sen-G,0.39080459770114945,0.6091954022988506,0.4105349456855913,0.5894650543144087
284,2008,2008_Sen-G_NH,NH,Sen-G,0.5480348102278807,0.4519651897721193,0.5327344072697233,0.46726559273027674
285,2008,2008_Sen-G_NJ,NJ,Sen-G,0.5870130042367798,0.4129869957632201,0.5718513982445397,0.4281486017554603
286,2008,2008_Sen-G_NM,NM,Sen-G,0.5901264105132616,0.40987358948673835,0.6133,0.38670000000000004
287,2008,2008_Sen-G_OK,OK,Sen-G,0.4220477667012655,0.5779522332987345,0.4087210515334863,0.5912789484665136
288,2008,2008_Sen-G_OR,OR,Sen-G,0.5298311979018283,0.47016880209817163,0.5177342509264161,0.48226574907358394
289,2008,2008_Sen-G_RI,RI,Sen-G,0.7191011235955056,0.2808988764044944,0.7340767530640948,0.2659232469359052
290,2008,2008_Sen-G_SC,SC,Sen-G,0.4002094367512352,0.5997905632487647,0.423473990177408,0.576526009822592
291,2008,2008_Sen-G_SD,SD,Sen-G,0.6250986935171123,0.37490130648288755,0.6249,0.3751
292,2008,2008_Sen-G_TN,TN,Sen-G,0.3680858005076897,0.6319141994923102,0.32692705104360403,0.6730729489563959
293,2008,2008_Sen-G_TX,TX,Sen-G,0.4351261626878212,0.5648738373121788,0.43866475527339754,0.5613352447266026
294,2008,2008_Sen-G_VA,VA,Sen-G,0.644214214953212,0.35578578504678804,0.6584649655731066,0.3415350344268935
295,2008,2008_Sen-G_WV,WV,Sen-G,0.5951053389644312,0.4048946610355687,0.6373637363736374,0.36263626362636264
296,2008,2008_Sen-G_WY,WY,Sen-G,0.3170190056222743,0.6829809943777256,0.2428671538692562,0.7571328461307437
297,2008,2008_Sen-GR_GA,GA,Sen-G,0.4719856938959019,0.5280143061040982,0.42560000000000003,0.5744
298,2008,2008_Sen-GS_MS,MS,Sen-G,0.45583452701744914,0.5441654729825508,0.45039999999999997,0.5496
299,2008,2008_Sen-GS_WY,WY,Sen-G,0.3378379305392877,0.6621620694607122,0.26561216105176666,0.7343878389482333
300,2009,2009_Gov-G_NJ,NJ,Gov-G,0.4959921670625154,0.5040078329374846,0.4808743169398907,0.5191256830601092
301,2009,2009_Gov-G_VA,VA,Gov-G,0.4276842613496417,0.5723157386503583,0.41341341341341337,0.5865865865865866
302,2010,2010_Gov-G_AK,AK,Gov-G,0.4384411287613342,0.5615588712386659,0.3894345084255143,0.6105654915744857
303,2010,2010_Gov-G_AL,AL,Gov-G,0.42168674698795183,0.5783132530120482,0.4210155857214681,0.578984414278532
304,2010,2010_Gov-G_AR,AR,Gov-G,0.6254119438467873,0.37458805615321267,0.6570117287098418,0.3429882712901581
305,2010,2010_Gov-G_AZ,AZ,Gov-G,0.450712726211298,0.549287273788702,0.4387343604591045,0.5612656395408955
306,2010,2010_Gov-G_CA,CA,Gov-G,0.5371453667556154,0.46285463324438464,0.5680929741151611,0.43190702588483887
307,2010,2010_Gov-G_CT,CT,Gov-G,0.4989556846919603,0.5010443153080397,0.502843794434288,0.49715620556571194
308,2010,2010_Gov-G_FL,FL,Gov-G,0.4937476759500426,0.5062523240499575,0.4940470027953204,0.5059529972046796
309,2010,2010_Gov-G_GA,GA,Gov-G,0.4582760536391963,0.5417239463608037,0.4476507969580164,0.5523492030419835
310,2010,2010_Gov-G_HI,HI,Gov-G,0.527525142353606,0.47247485764639396,0.5860680491242198,0.4139319508757801
311,2010,2010_Gov-G_IA,IA,Gov-G,0.4415687227410472,0.5584312772589527,0.45001041449697976,0.5499895855030201
312,2010,2010_Gov-G_ID,ID,Gov-G,0.36585365853658536,0.6341463414634146,0.35722053066550674,0.6427794693344931
313,2010,2010_Gov-G_IL,IL,Gov-G,0.46650959709227835,0.5334904029077215,0.5045831985333765,0.49541680146662354
314,2010,2010_Gov-G_KS,KS,Gov-G,0.3516483516483517,0.6483516483516484,0.3373128076238349,0.662687192376165
315,2010,2010_Gov-G_MA,MA,Gov-G,0.5122705696228166,0.4877294303771834,0.5356984969053935,0.46430150309460655
316,2010,2010_Gov-G_MD,MD,Gov-G,0.5624714757358561,0.43752852426414396,0.5737019279812302,0.42629807201876974
317,2010,2010_Gov-G_MI,MI,Gov-G,0.40017484235608347,0.5998251576439165,0.4071013161922253,0.5928986838077748
318,2010,2010_Gov-G_MN,MN,Gov-G,0.5279340179916496,0.4720659820083504,0.5024182404421925,0.4975817595578075
319,2010,2010_Gov-G_NH,NH,Gov-G,0.539172748542499,0.46082725145750103,0.5389577147537626,0.46104228524623736
320,2010,2010_Gov-G_NM,NM,Gov-G,0.4541136797037352,0.5458863202962647,0.46624599358974356,0.5337540064102564
321,2010,2010_Gov-G_NV,NV,Gov-G,0.41144428552411455,0.5885557144758854,0.4381383594819417,0.5618616405180583
322,2010,2010_Gov-G_NY,NY,Gov-G,0.6395818992567729,0.36041810074322717,0.6528416213957376,0.3471583786042624
323,2010,2010_Gov-G_OH,OH,Gov-G,0.4819835883512686,0.5180164116487314,0.48959200666111574,0.5104079933388843
324,2010,2010_Gov-G_OK,OK,Gov-G,0.4042553191489362,0.5957446808510639,0.39549999999999996,0.6045
325,2010,2010_Gov-G_OR,OR,Gov-G,0.5068549230010814,0.4931450769989186,0.5078825347758887,0.49211746522411126
326,2010,2010_Gov-G_PA,PA,Gov-G,0.4534740189494686,0.5465259810505315,0.4551,0.5449
327,2010,2010_Gov-G_SC,SC,Gov-G,0.44788991703923314,0.5521100829607668,0.47730972730972726,0.5226902726902727
328,2010,2010_Gov-G_SD,SD,Gov-G,0.42484203106553575,0.5751579689344644,0.3849,0.6151
329,2010,2010_Gov-G_TN,TN,Gov-G,0.32993600379236787,0.6700639962076321,0.3371725614106615,0.6628274385893385
330,2010,2010_Gov-G_TX,TX,Gov-G,0.44135840967036044,0.5586415903296394,0.4348720057571708,0.5651279942428292
331,2010,2010_Gov-G_UT,UT,Gov-G,0.3280372313325868,0.6719627686674131,0.33239554027300194,0.667604459726998
332,2010,2010_Gov-G_VT,VT,Gov-G,0.5210073596871833,0.4789926403128168,0.5092106617268705,0.4907893382731296
333,2010,2010_Gov-G_WI,WI,Gov-G,0.45888023805803096,0.5411197619419691,0.470778891927479,0.5292211080725211
334,2010,2010_Sen-G_AR,AR,Sen-G,0.39654240035498195,0.603457599645018,0.389562467053242,0.6104375329467581
335,2010,2010_Sen-G_AZ,AZ,Sen-G,0.39084569998212043,0.6091543000178795,0.37054912054912054,0.6294508794508794
336,2010,2010_Sen-G_CA,CA,Sen-G,0.5165718915257179,0.4834281084742821,0.5530471648118708,0.44695283518812934
337,2010,2010_Sen-G_CO,CO,Sen-G,0.4878918337124917,0.5121081662875082,0.5088907705334462,0.49110922946655383
338,2010,2010_Sen-G_CT,CT,Sen-G,0.5403262056638359,0.459673794336164,0.5606830656637528,0.4393169343362472
339,2010,2010_Sen-G_DE,DE,Sen-G,0.5480412505491186,0.4519587494508815,0.5857822847682119,0.4142177152317881
340,2010,2010_Sen-G_GA,GA,Sen-G,0.372708492640486,0.627291507359514,0.40078100914602816,0.5992189908539719
341,2010,2010_Sen-G_HI,HI,Sen-G,0.5698924731182796,0.43010752688172044,0.776198381406931,0.2238016185930691
342,2010,2010_Sen-G_IA,IA,Sen-G,0.32967032967032966,0.6703296703296703,0.34101382488479265,0.6589861751152074
343,2010,2010_Sen-G_ID,ID,Sen-G,0.23809523809523808,0.7619047619047619,0.2593902819685776,0.7406097180314223
344,2010,2010_Sen-G_IL,IL,Sen-G,0.4841652709421483,0.5158347290578518,0.4915810653394048,0.5084189346605951
345,2010,2010_Sen-G_IN,IN,Sen-G,0.3802341948395413,0.6197658051604586,0.4229223937407486,0.5770776062592514
346,2010,2010_Sen-G_KS,KS,Sen-G,0.2826086956521739,0.717391304347826,0.27345288690784697,0.726547113092153
347,2010,2010_Sen-G_KY,KY,Sen-G,0.4450478444401786,0.5549521555598215,0.4425983385046542,0.5574016614953458
348,2010,2010_Sen-G_LA,LA,Sen-G,0.4228222313464652,0.5771777686535348,0.3998089577584377,0.6001910422415623
349,2010,2010_Sen-G_MD,MD,Sen-G,0.6474686626780732,0.3525313373219267,0.634980600367572,0.365019399632428
350,2010,2010_Sen-G_MO,MO,Sen-G,0.4470165412885117,0.5529834587114884,0.42831541218638,0.5716845878136201
351,2010,2010_Sen-G_NC,NC,Sen-G,0.43325967615970146,0.5667403238402985,0.4399141630901287,0.5600858369098712
352,2010,2010_Sen-G_ND,ND,Sen-G,0.25773195876288657,0.7422680412371134,0.22564885496183207,0.7743511450381679
353,2010,2010_Sen-G_NH,NH,Sen-G,0.41042028816878257,0.5895797118312174,0.3801115241635688,0.6198884758364313
354,2010,2010_Sen-G_NV,NV,Sen-G,0.4787764636631201,0.5212235363368798,0.530261493040911,0.4697385069590889
355,2010,2010_Sen-G_NY,NY,Sen-G,0.6517267785833452,0.3482732214166549,0.6731296315094915,0.3268703684905086
356,2010,2010_Sen-G_OH,OH,Sen-G,0.4063649132522346,0.5936350867477654,0.40935064935064935,0.5906493506493506
357,2010,2010_Sen-G_OR,OR,Sen-G,0.5923940476171781,0.407605952382822,0.5931377630351404,0.40686223696485957
358,2010,2010_Sen-G_PA,PA,Sen-G,0.47455468098930315,0.5254453190106969,0.4899,0.5101
359,2010,2010_Sen-G_SC,SC,Sen-G,0.26582278481012656,0.7341772151898734,0.3102210254684169,0.6897789745315831
